timestamp,corpus_size,test_size,decomposition_size,cv,model_type,dataset,latent_r2_score,output_r2_score,sample_id,target,most_imp_corpus_id,most_imp_corpus_weight,most_imp_corpus_target,corpus_ids,corpus_weight,corpus_targets,
2024-02-25-21:39:14,100,10,3,0,ORIGINAL,MNIST,0.9046458438042224,0.9544566962727368,0,1,90,0.50209606,1,"[90, 99, 32]","[0.50209606, 0.3406509, 0.15299869]","[1, 1, 6]",No visualization
2024-02-25-21:39:17,100,10,3,0,REIMPLEMENTED,MNIST,0.8889633485184092,0.9315005933455517,0,1,90,0.4830423,1,"[90, 99, 32]","[0.4830423, 0.30393866, 0.13713576]","[1, 1, 6]",No visualization
2024-02-25-21:40:33,100,10,3,0,ORIGINAL,CaD,0.11567572433810355,0.806466792143626,0,1,6,0.645107,1,"[6, 63, 42]","[0.645107, 0.21821596, 0.13553691]","[1, 1, 1]",No visualization
2024-02-25-21:41:52,100,10,3,0,REIMPLEMENTED,CaD,0.6194802011495563,0.7142836709841642,0,1,6,0.3144182,1,"[6, 63, 53]","[0.3144182, 0.19007395, 0.105538554]","[1, 1, 0]",No visualization
2024-02-25-21:41:59,100,10,3,0,ORIGINAL,Heart,0.736034474748325,0.431944279038453,0,0,85,0.82983685,0,"[85, 69, 43]","[0.82983685, 0.16932473, 0.00076407037]","[0, 0, 0]",No visualization
2024-02-25-21:42:03,100,10,3,0,REIMPLEMENTED,Heart,-0.851879340313296,-9.374238529797292,0,0,76,0.19050449,1,"[76, 0, 41]","[0.19050449, 0.13367698, 0.09154981]","[1, 0, 0]",No visualization
2024-02-25-21:42:44,100,10,3,0,ORIGINAL,MNIST_MakeCorpus,0.9324513887201131,0.9661526695492876,0,1,41,0.65480006,1,"[41, 11, 45]","[0.65480006, 0.23906668, 0.10258109]","[1, 1, 1]",No visualization
2024-02-25-21:43:17,100,10,3,0,REIMPLEMENTED,MNIST_MakeCorpus,0.8931916746274473,0.9342282742502726,0,1,41,0.6249591,1,"[41, 11, 57]","[0.6249591, 0.20003344, 0.09201906]","[1, 1, 1]",No visualization
2024-02-25-21:43:25,100,10,3,1,ORIGINAL,MNIST,0.9435196855185041,0.9684744396591658,0,1,10,0.49263585,1,"[10, 49, 63]","[0.49263585, 0.3157699, 0.1873]","[1, 1, 1]",No visualization
2024-02-25-21:43:30,100,10,3,1,REIMPLEMENTED,MNIST,0.8141330912159122,0.8597672690614635,0,1,49,0.32960576,1,"[49, 10, 63]","[0.32960576, 0.32189018, 0.17381604]","[1, 1, 1]",No visualization
2024-02-25-21:44:51,100,10,3,1,ORIGINAL,CaD,0.7792134049389765,0.9283638361300377,0,1,42,0.3899554,1,"[42, 74, 89]","[0.3899554, 0.36556265, 0.24317549]","[1, 0, 0]",No visualization
2024-02-25-21:46:13,100,10,3,1,REIMPLEMENTED,CaD,0.7954084595843798,0.8567778845962698,0,1,42,0.333204,1,"[42, 74, 79]","[0.333204, 0.3080693, 0.09341377]","[1, 0, 1]",No visualization
2024-02-25-21:46:20,100,10,3,1,ORIGINAL,Heart,0.9152727164005318,0.44853600105306246,0,1,39,0.99886346,1,"[39, 48, 47]","[0.99886346, 0.00044181754, 0.000110515386]","[1, 0, 1]",No visualization
2024-02-25-21:46:23,100,10,3,1,REIMPLEMENTED,Heart,0.4057401346145186,-5.196460353134814,0,1,8,0.21897136,1,"[8, 95, 23]","[0.21897136, 0.1464893, 0.08471024]","[1, 0, 1]",No visualization
2024-02-25-21:47:08,100,10,3,1,ORIGINAL,MNIST_MakeCorpus,0.9208910751418284,0.9550169996483955,0,1,22,0.48060343,1,"[22, 13, 92]","[0.48060343, 0.28206682, 0.23425499]","[1, 6, 3]",No visualization
2024-02-25-21:47:42,100,10,3,1,REIMPLEMENTED,MNIST_MakeCorpus,0.875706797855945,0.9147329892652263,0,1,22,0.40654945,1,"[22, 13, 92]","[0.40654945, 0.20181155, 0.19570312]","[1, 6, 3]",No visualization
2024-02-25-21:47:49,100,10,3,2,ORIGINAL,MNIST,0.9154961962026966,0.9573266527221603,0,1,55,0.4908487,1,"[55, 90, 86]","[0.4908487, 0.4357947, 0.06834157]","[1, 1, 1]",No visualization
2024-02-25-21:47:53,100,10,3,2,REIMPLEMENTED,MNIST,0.8649936858560839,0.9067634461439699,0,1,55,0.36858937,1,"[55, 90, 86]","[0.36858937, 0.17836519, 0.1752175]","[1, 1, 1]",No visualization
2024-02-25-21:49:16,100,10,3,2,ORIGINAL,CaD,-7.364698528236512,0.937170597164912,0,1,71,0.43825522,1,"[71, 25, 14]","[0.43825522, 0.32720694, 0.22362721]","[1, 1, 1]",No visualization
2024-02-25-21:50:36,100,10,3,2,REIMPLEMENTED,CaD,-3.9854093557564836,0.8500246369164769,0,1,71,0.24702315,1,"[71, 25, 14]","[0.24702315, 0.17157249, 0.14506379]","[1, 1, 1]",No visualization
2024-02-25-21:50:43,100,10,3,2,ORIGINAL,Heart,0.970683995921893,0.8294441941187528,0,0,98,0.99473083,0,"[98, 5, 69]","[0.99473083, 0.0032381178, 0.0013841408]","[0, 0, 0]",No visualization
2024-02-25-21:50:47,100,10,3,2,REIMPLEMENTED,Heart,0.7768154584185231,0.3537969719854177,0,0,60,0.2985951,0,"[60, 45, 17]","[0.2985951, 0.21113856, 0.12298216]","[0, 0, 0]",No visualization
2024-02-25-21:51:29,100,10,3,2,ORIGINAL,MNIST_MakeCorpus,0.9177054944138564,0.9535112940214828,0,1,86,0.4718943,1,"[86, 39, 82]","[0.4718943, 0.3826449, 0.14208828]","[1, 1, 1]",No visualization
2024-02-25-21:52:04,100,10,3,2,REIMPLEMENTED,MNIST_MakeCorpus,0.8646794558706351,0.9072979559329573,0,1,82,0.29840022,1,"[82, 86, 39]","[0.29840022, 0.2975829, 0.28365192]","[1, 1, 1]",No visualization
2024-02-25-21:52:10,100,10,5,0,ORIGINAL,MNIST,0.9114690927055834,0.9559746919170389,0,1,90,0.4981264,1,"[90, 99, 32, 55, 29]","[0.4981264, 0.33804658, 0.15218446, 0.006174519, 0.002076972]","[1, 1, 6, 1, 1]",No visualization
2024-02-25-21:52:14,100,10,5,0,REIMPLEMENTED,MNIST,0.910977125293373,0.9544522412052642,0,1,90,0.4830423,1,"[90, 99, 32, 41, 55]","[0.4830423, 0.30393866, 0.13713576, 0.047263343, 0.009091639]","[1, 1, 6, 1, 1]",No visualization
2024-02-25-21:53:33,100,10,5,0,ORIGINAL,CaD,0.40580183253232405,0.9249563449169314,0,1,6,0.3961359,1,"[6, 63, 53, 42, 29]","[0.3961359, 0.19516751, 0.14959274, 0.13327679, 0.12507957]","[1, 1, 0, 1, 1]",No visualization
2024-02-25-21:54:46,100,10,5,0,REIMPLEMENTED,CaD,0.5799254486101308,0.8951538615287338,0,1,6,0.3144182,1,"[6, 63, 53, 42, 55]","[0.3144182, 0.19007395, 0.105538554, 0.08813473, 0.08184601]","[1, 1, 0, 1, 1]",No visualization
2024-02-25-21:54:53,100,10,5,0,ORIGINAL,Heart,0.8373546335478553,0.5511427858639222,0,0,77,0.83988774,1,"[77, 69, 53, 85, 43]","[0.83988774, 0.15947132, 0.0003029621, 0.00017367992, 0.000115757575]","[1, 0, 0, 0, 0]",No visualization
2024-02-25-21:54:57,100,10,5,0,REIMPLEMENTED,Heart,-0.2020651731064873,-5.857063283902746,0,0,76,0.19050449,1,"[76, 0, 41, 78, 54]","[0.19050449, 0.13367698, 0.09154981, 0.07311156, 0.03481047]","[1, 0, 0, 1, 0]",No visualization
2024-02-25-21:55:41,100,10,5,0,ORIGINAL,MNIST_MakeCorpus,0.940962074799997,0.973088285380836,0,1,41,0.6715457,1,"[41, 11, 57, 97, 45]","[0.6715457, 0.1644378, 0.10534613, 0.043718424, 0.012049655]","[1, 1, 1, 5, 1]",No visualization
2024-02-25-21:56:14,100,10,5,0,REIMPLEMENTED,MNIST_MakeCorpus,0.9357044354018356,0.9665910843646064,0,1,41,0.6249591,1,"[41, 11, 57, 97, 45]","[0.6249591, 0.20003344, 0.09201906, 0.023449559, 0.016953703]","[1, 1, 1, 5, 1]",No visualization
2024-02-25-21:56:20,100,10,5,1,ORIGINAL,MNIST,0.9528206567630089,0.9791982924070715,0,1,49,0.33964348,1,"[49, 10, 63, 76, 6]","[0.33964348, 0.32749218, 0.17204088, 0.15278338, 0.004550249]","[1, 1, 1, 1, 1]",No visualization
2024-02-25-21:56:24,100,10,5,1,REIMPLEMENTED,MNIST,0.9385573594486283,0.9675046334989332,0,1,49,0.32960576,1,"[49, 10, 63, 76, 67]","[0.32960576, 0.32189018, 0.17381604, 0.14790046, 0.0068373824]","[1, 1, 1, 1, 1]",No visualization
2024-02-25-21:57:44,100,10,5,1,ORIGINAL,CaD,0.7888321303537305,0.9391444820082014,0,1,42,0.32392415,1,"[42, 74, 89, 38, 75]","[0.32392415, 0.3081076, 0.175363, 0.15953839, 0.031925194]","[1, 0, 0, 1, 0]",No visualization
2024-02-25-21:59:01,100,10,5,1,REIMPLEMENTED,CaD,0.8087484040529374,0.9165668894785121,0,1,42,0.333204,1,"[42, 74, 79, 89, 38]","[0.333204, 0.3080693, 0.09341377, 0.09017781, 0.079119906]","[1, 0, 1, 0, 1]",No visualization
2024-02-25-21:59:07,100,10,5,1,ORIGINAL,Heart,0.9434315894074865,0.638767605298189,0,1,18,0.99732226,1,"[18, 39, 71, 48, 47]","[0.99732226, 0.0011284561, 0.000802621, 0.00018505406, 9.118514e-05]","[1, 1, 1, 0, 1]",No visualization
2024-02-25-21:59:11,100,10,5,1,REIMPLEMENTED,Heart,0.6080137873160425,-3.0437868612330408,0,1,8,0.21897136,1,"[8, 95, 23, 29, 84]","[0.21897136, 0.1464893, 0.08471024, 0.04234359, 0.03452503]","[1, 0, 1, 1, 1]",No visualization
2024-02-25-21:59:54,100,10,5,1,ORIGINAL,MNIST_MakeCorpus,0.9321939256820486,0.9647454199079419,0,1,22,0.3979782,1,"[22, 92, 13, 24, 27]","[0.3979782, 0.21670927, 0.2050998, 0.17581262, 0.0026646543]","[1, 3, 6, 4, 5]",No visualization
2024-02-25-22:00:27,100,10,5,1,REIMPLEMENTED,MNIST_MakeCorpus,0.9279721416500039,0.9577087300312629,0,1,22,0.40654945,1,"[22, 13, 92, 24, 40]","[0.40654945, 0.20181155, 0.19570312, 0.16631116, 0.018631935]","[1, 6, 3, 4, 7]",No visualization
2024-02-25-22:00:35,100,10,5,2,ORIGINAL,MNIST,0.9261561001701842,0.960597637271633,0,1,90,0.48421654,1,"[90, 55, 89, 86, 1]","[0.48421654, 0.36495847, 0.07581272, 0.06596228, 0.00449081]","[1, 1, 1, 1, 1]",No visualization
2024-02-25-22:00:40,100,10,5,2,REIMPLEMENTED,MNIST,0.9261165754097251,0.9584368977636537,0,1,55,0.36858937,1,"[55, 90, 86, 87, 89]","[0.36858937, 0.17836519, 0.1752175, 0.11378247, 0.035009623]","[1, 1, 1, 1, 1]",No visualization
2024-02-25-22:01:48,100,10,5,2,ORIGINAL,CaD,-4.388298634408221,0.8916505064125987,0,1,25,0.25665137,1,"[25, 71, 32, 14, 26]","[0.25665137, 0.2296615, 0.20931238, 0.1644688, 0.13746154]","[1, 1, 0, 1, 0]",No visualization
2024-02-25-22:03:01,100,10,5,2,REIMPLEMENTED,CaD,-4.086182160381871,0.882916791210057,0,1,71,0.24702315,1,"[71, 25, 14, 32, 0]","[0.24702315, 0.17157249, 0.14506379, 0.13390283, 0.085157014]","[1, 1, 1, 0, 1]",No visualization
2024-02-25-22:03:07,100,10,5,2,ORIGINAL,Heart,0.979029810098304,0.8578717383621625,0,0,17,0.96789795,0,"[17, 98, 27, 5, 69]","[0.96789795, 0.016810026, 0.012810091, 0.0011775267, 0.000747192]","[0, 0, 0, 0, 0]",No visualization
2024-02-25-22:03:11,100,10,5,2,REIMPLEMENTED,Heart,0.9017263011291217,0.678574309890398,0,0,60,0.2985951,0,"[60, 45, 17, 4, 98]","[0.2985951, 0.21113856, 0.12298216, 0.11335018, 0.045332324]","[0, 0, 0, 0, 0]",No visualization
2024-02-25-22:03:46,100,10,5,2,ORIGINAL,MNIST_MakeCorpus,0.9299696778471522,0.9621074958060196,0,1,82,0.30376604,1,"[82, 39, 86, 55, 59]","[0.30376604, 0.30310714, 0.28783175, 0.10134476, 0.0009997871]","[1, 1, 1, 1, 1]",No visualization
2024-02-25-22:04:16,100,10,5,2,REIMPLEMENTED,MNIST_MakeCorpus,0.9228480121644302,0.9526171025090273,0,1,82,0.29840022,1,"[82, 86, 39, 55, 40]","[0.29840022, 0.2975829, 0.28365192, 0.09530866, 0.006187445]","[1, 1, 1, 1, 5]",No visualization
2024-02-25-22:04:22,100,10,10,0,ORIGINAL,MNIST,0.9118454757178285,0.9578108890047276,0,1,90,0.4848566,1,"[90, 99, 32, 41, 55, 67, 29, 45, 11, 83]","[0.4848566, 0.31248575, 0.14216846, 0.042920616, 0.006788751, 0.0029110643, 0.0026449205, 0.0011369133, 0.001099515, 0.00070751976]","[1, 1, 6, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:04:26,100,10,10,0,REIMPLEMENTED,MNIST,0.9127112293146665,0.9590085693405008,0,1,90,0.4830423,1,"[90, 99, 32, 41, 55, 67, 29, 45, 11, 57]","[0.4830423, 0.30393866, 0.13713576, 0.047263343, 0.009091639, 0.0038814943, 0.003638044, 0.0015666301, 0.0014835823, 0.0014102475]","[1, 1, 6, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:05:34,100,10,10,0,ORIGINAL,CaD,0.47692717541326113,0.9353245955782739,0,1,6,0.31459847,1,"[6, 63, 53, 85, 29, 94, 55, 42, 43, 90]","[0.31459847, 0.19338101, 0.11065083, 0.087109596, 0.08286151, 0.08177139, 0.06891574, 0.05898679, 0.00060048694, 0.00051882764]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:06:54,100,10,10,0,REIMPLEMENTED,CaD,0.5182466218390539,0.9384093408387933,0,1,6,0.3144182,1,"[6, 63, 53, 42, 55, 29, 94, 85, 83, 26]","[0.3144182, 0.19007395, 0.105538554, 0.08813473, 0.08184601, 0.058543995, 0.05295997, 0.045966394, 0.04574415, 0.007839713]","[1, 1, 0, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:07:00,100,10,10,0,ORIGINAL,Heart,0.9466588207734257,0.8937522820960596,0,0,77,0.540775,1,"[77, 69, 76, 60, 71, 0, 85, 43, 18, 53]","[0.540775, 0.32523188, 0.13327344, 0.0001751805, 0.00013538863, 0.00010595425, 9.310539e-05, 7.888726e-05, 5.009929e-05, 3.984691e-05]","[1, 0, 1, 1, 1, 0, 0, 0, 1, 0]",No visualization
2024-02-25-22:07:04,100,10,10,0,REIMPLEMENTED,Heart,0.3650091937608979,-2.7036235728832207,0,0,76,0.19050449,1,"[76, 0, 41, 78, 54, 57, 29, 61, 11, 90]","[0.19050449, 0.13367698, 0.09154981, 0.07311156, 0.03481047, 0.019522445, 0.019212108, 0.015641343, 0.013952081, 0.013274162]","[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",No visualization
2024-02-25-22:07:42,100,10,10,0,ORIGINAL,MNIST_MakeCorpus,0.9427432722815864,0.9741296860846074,0,1,41,0.67180026,1,"[41, 11, 57, 97, 45, 23, 62, 78, 55, 59]","[0.67180026, 0.15464967, 0.10441682, 0.043731514, 0.011285504, 0.0052179685, 0.002595828, 0.0018278803, 0.001394092, 0.0008561185]","[1, 1, 1, 5, 1, 7, 1, 1, 1, 1]",No visualization
2024-02-25-22:08:11,100,10,10,0,REIMPLEMENTED,MNIST_MakeCorpus,0.9427195088331324,0.9735319211979239,0,1,41,0.6249591,1,"[41, 11, 57, 97, 45, 94, 23, 62, 78, 55]","[0.6249591, 0.20003344, 0.09201906, 0.023449559, 0.016953703, 0.016196016, 0.0056216232, 0.003933252, 0.0029476092, 0.0022241436]","[1, 1, 1, 5, 1, 3, 7, 1, 1, 1]",No visualization
2024-02-25-22:08:18,100,10,10,1,ORIGINAL,MNIST,0.9604386767495988,0.9890980538670349,0,1,49,0.3343431,1,"[49, 10, 63, 76, 67, 6, 22, 50, 17, 72]","[0.3343431, 0.3276116, 0.17318442, 0.14699619, 0.0052688913, 0.005114139, 0.0018192434, 0.0014325712, 0.0013238313, 0.0005083335]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:08:22,100,10,10,1,REIMPLEMENTED,MNIST,0.9602175243467098,0.9886608959507605,0,1,49,0.32960576,1,"[49, 10, 63, 76, 67, 6, 22, 50, 17, 72]","[0.32960576, 0.32189018, 0.17381604, 0.14790046, 0.0068373824, 0.0068065007, 0.0024809635, 0.0019522954, 0.0018271735, 0.0007085508]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:09:32,100,10,10,1,ORIGINAL,CaD,0.8088159073894173,0.9480335674050442,0,1,42,0.3419638,1,"[42, 74, 79, 89, 38, 58, 55, 88, 75, 32]","[0.3419638, 0.3076807, 0.18116592, 0.11925594, 0.046292435, 0.0008395841, 0.0005624252, 0.00044171367, 0.0004385679, 0.00041317684]","[1, 0, 1, 0, 1, 0, 1, 0, 0, 1]",No visualization
2024-02-25-22:10:40,100,10,10,1,REIMPLEMENTED,CaD,0.8102720999099249,0.9481078335427184,0,1,42,0.333204,1,"[42, 74, 79, 89, 38, 23, 95, 81, 6, 57]","[0.333204, 0.3080693, 0.09341377, 0.09017781, 0.079119906, 0.034005545, 0.022867097, 0.015981821, 0.009383965, 0.0029954547]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0]",No visualization
2024-02-25-22:10:47,100,10,10,1,ORIGINAL,Heart,0.9794362853836538,0.8544129813267631,0,1,45,0.80163866,1,"[45, 44, 79, 92, 37, 18, 39, 71, 48, 47]","[0.80163866, 0.16415523, 0.030871546, 0.0012146189, 0.00076720276, 0.0004029368, 0.0002040859, 0.00019353301, 0.00012498218, 9.0270085e-05]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 1]",No visualization
2024-02-25-22:10:50,100,10,10,1,REIMPLEMENTED,Heart,0.8071828691610182,-1.0094732485014264,0,1,8,0.21897136,1,"[8, 95, 23, 29, 84, 18, 62, 37, 71, 83]","[0.21897136, 0.1464893, 0.08471024, 0.04234359, 0.03452503, 0.029569719, 0.02101001, 0.0208158, 0.020301038, 0.020294964]","[1, 0, 1, 1, 1, 1, 0, 1, 1, 1]",No visualization
2024-02-25-22:11:27,100,10,10,1,ORIGINAL,MNIST_MakeCorpus,0.9340314345624166,0.9660656190113557,0,1,22,0.4072002,1,"[22, 13, 92, 24, 40, 27, 67, 73, 6, 17]","[0.4072002, 0.20375538, 0.19637917, 0.16741987, 0.01863901, 0.003722434, 0.00048593627, 0.0004588542, 0.00032647917, 0.00027415066]","[1, 6, 3, 4, 7, 5, 1, 9, 1, 1]",No visualization
2024-02-25-22:11:57,100,10,10,1,REIMPLEMENTED,MNIST_MakeCorpus,0.9341431193392712,0.9656790600146481,0,1,22,0.40654945,1,"[22, 13, 92, 24, 40, 27, 67, 73, 6, 17]","[0.40654945, 0.20181155, 0.19570312, 0.16631116, 0.018631935, 0.0050555617, 0.00064973626, 0.00058179925, 0.0004330904, 0.00036943777]","[1, 6, 3, 4, 7, 5, 1, 9, 1, 1]",No visualization
2024-02-25-22:12:03,100,10,10,2,ORIGINAL,MNIST,0.9309945314894479,0.9646610147585744,0,1,55,0.3603368,1,"[55, 86, 90, 87, 6, 89, 39, 93, 1, 59]","[0.3603368, 0.18898079, 0.16919309, 0.14006808, 0.065668, 0.025991742, 0.01887553, 0.01468093, 0.0070918296, 0.0061012846]","[1, 1, 1, 1, 6, 1, 1, 1, 1, 1]",No visualization
2024-02-25-22:12:07,100,10,10,2,REIMPLEMENTED,MNIST,0.9310386096936679,0.9643905987204529,0,1,55,0.36858937,1,"[55, 90, 86, 87, 89, 0, 93, 6, 39, 1]","[0.36858937, 0.17836519, 0.1752175, 0.11378247, 0.035009623, 0.029362503, 0.02152421, 0.017541964, 0.016698455, 0.011648448]","[1, 1, 1, 1, 1, 6, 1, 6, 1, 1]",No visualization
2024-02-25-22:13:25,100,10,10,2,ORIGINAL,CaD,-4.352537335515201,0.8861558608921865,0,1,71,0.24773909,1,"[71, 25, 14, 32, 0, 26, 28, 17, 58, 9]","[0.24773909, 0.17248279, 0.14512059, 0.13557218, 0.08589178, 0.07649591, 0.06265385, 0.035600983, 0.033581473, 0.0035203167]","[1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",No visualization
2024-02-25-22:14:48,100,10,10,2,REIMPLEMENTED,CaD,-4.302528042560802,0.8853057312408008,0,1,71,0.24702315,1,"[71, 25, 14, 32, 0, 26, 28, 17, 58, 9]","[0.24702315, 0.17157249, 0.14506379, 0.13390283, 0.085157014, 0.07645968, 0.06229121, 0.03574156, 0.034147844, 0.0045610345]","[1, 1, 1, 0, 1, 0, 0, 1, 1, 1]",No visualization
2024-02-25-22:14:55,100,10,10,2,ORIGINAL,Heart,0.9954687343145645,0.9321109795506498,0,0,60,0.9660831,0,"[60, 4, 91, 17, 35, 98, 27, 72, 5, 69]","[0.9660831, 0.017140128, 0.003933106, 0.0038812826, 0.0022097575, 0.0021198806, 0.0015364136, 0.0010178227, 0.0008610592, 0.0007763354]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",No visualization
2024-02-25-22:14:58,100,10,10,2,REIMPLEMENTED,Heart,0.9662503643703482,0.8556063686312361,0,0,60,0.2985951,0,"[60, 45, 17, 4, 98, 21, 67, 70, 35, 27]","[0.2985951, 0.21113856, 0.12298216, 0.11335018, 0.045332324, 0.03172491, 0.024827877, 0.018484786, 0.018474896, 0.017089883]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",No visualization
2024-02-25-22:15:42,100,10,10,2,ORIGINAL,MNIST_MakeCorpus,0.9321046376932232,0.9633387242083445,0,1,82,0.29940704,1,"[82, 39, 86, 55, 40, 81, 1, 59, 95, 18]","[0.29940704, 0.2976787, 0.2913487, 0.099911764, 0.0046352018, 0.001280951, 0.0011659538, 0.001163641, 0.000595528, 0.0005384684]","[1, 1, 1, 1, 5, 1, 1, 1, 1, 2]",No visualization
2024-02-25-22:16:16,100,10,10,2,REIMPLEMENTED,MNIST_MakeCorpus,0.9324671747418104,0.9627805519917239,0,1,82,0.29840022,1,"[82, 86, 39, 55, 40, 81, 1, 59, 95, 18]","[0.29840022, 0.2975829, 0.28365192, 0.09530866, 0.006187445, 0.0020860648, 0.0019413494, 0.0019288226, 0.0009980686, 0.00089807244]","[1, 1, 1, 1, 5, 1, 1, 1, 1, 2]",No visualization
2024-02-25-22:16:23,100,10,20,0,ORIGINAL,MNIST,0.9124561844798315,0.9590926429707007,0,1,90,0.48505062,1,"[90, 99, 32, 41, 55, 67, 29, 45, 11, 57, 30, 83, 59, 62, 86, 23, 13, 36, 92, 1]","[0.48505062, 0.31027803, 0.1400375, 0.042395823, 0.007446658, 0.0031817388, 0.002934019, 0.0012610571, 0.0012035748, 0.0011324048, 0.0011090896, 0.0007846953, 0.000664423, 0.00023559097, 0.00021947915, 9.860525e-05, 9.804207e-05, 8.795318e-05, 7.3596e-05, 7.343131e-05]","[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 5, 6, 6, 6]",No visualization
2024-02-25-22:16:27,100,10,20,0,REIMPLEMENTED,MNIST,0.9127416848892911,0.9594939275634028,0,1,90,0.4830423,1,"[90, 99, 32, 41, 55, 67, 29, 45, 11, 57, 30, 83, 59, 62, 86, 13, 23, 36, 92, 1]","[0.4830423, 0.30393866, 0.13713576, 0.047263343, 0.009091639, 0.0038814943, 0.003638044, 0.0015666301, 0.0014835823, 0.0014102475, 0.0013737129, 0.0009768703, 0.00083156733, 0.00029716914, 0.0002768837, 0.00012479055, 0.00012448257, 0.00011255366, 9.390865e-05, 9.381019e-05]","[1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 5, 7, 6, 6, 6]",No visualization
