timestamp,corpus_size,test_size,decomposition_size,cv,model_type,dataset,latent_r2_score,output_r2_score,sample_id,target,most_imp_corpus_id,most_imp_corpus_weight,most_imp_corpus_target,corpus_ids,corpus_weight,corpus_targets,
2024-02-25-22:32:57,100,10,50,0,ORIGINAL,MNIST_MakeCorpus,0.9428239757691067,0.974171010406881,0,1,41,0.6322835,1,"[41, 11, 57, 97, 45, 94, 23, 62, 78, 55, 59, 67, 32, 2, 76, 14, 15, 91, 29, 25, 70, 35, 99, 13, 50, 9, 83, 68, 93, 18, 58, 53, 74, 71, 48, 61, 92, 8, 66, 42, 40, 75, 20, 31, 49, 73, 96, 0, 72, 54]","[0.6322835, 0.19495289, 0.09472479, 0.02666837, 0.014924328, 0.014728399, 0.0052302945, 0.0033909664, 0.0025010956, 0.0018905322, 0.0011505182, 0.00083763234, 0.00066662335, 0.00056218007, 0.00033338496, 0.00030272192, 0.00026569262, 0.00026394436, 0.00024974727, 0.00023048381, 0.00022671788, 0.0001687685, 0.0001570595, 0.00014750013, 0.00014320314, 0.00013957842, 0.00013640699, 0.00013462457, 9.538331e-05, 9.1278336e-05, 8.8913206e-05, 8.832609e-05, 8.782565e-05, 8.724996e-05, 7.99397e-05, 7.688643e-05, 7.663519e-05, 7.416808e-05, 7.226566e-05, 7.182134e-05, 6.922026e-05, 6.920105e-05, 6.495619e-05, 6.259323e-05, 6.2426785e-05, 5.983531e-05, 5.9006776e-05, 5.7549587e-05, 4.6035453e-05, 4.531115e-05]","[1, 1, 1, 5, 1, 3, 7, 1, 1, 1, 1, 1, 6, 9, 3, 3, 3, 5, 1, 8, 7, 2, 5, 5, 7, 7, 5, 7, 5, 0, 0, 0, 0, 7, 0, 8, 3, 8, 9, 0, 8, 0, 4, 6, 0, 9, 4, 9, 6, 9]",No visualization
2024-02-25-22:33:32,100,10,50,0,REIMPLEMENTED,MNIST_MakeCorpus,0.9428060094509392,0.9740991913469408,0,1,41,0.6249591,1,"[41, 11, 57, 97, 45, 94, 23, 62, 78, 55, 59, 67, 32, 2, 76, 14, 91, 29, 15, 25, 70, 35, 99, 87, 13, 50, 9, 83, 68, 89, 93, 18, 58, 53, 74, 71, 48, 61, 8, 92, 42, 66, 40, 75, 34, 39, 21, 46, 47, 31]","[0.6249591, 0.20003344, 0.09201906, 0.023449559, 0.016953703, 0.016196016, 0.0056216232, 0.003933252, 0.0029476092, 0.0022241436, 0.0013526577, 0.0009881976, 0.0007797828, 0.0005637625, 0.00035635082, 0.0003316334, 0.00031175176, 0.00029643753, 0.00028046797, 0.00027097863, 0.000243133, 0.00020016357, 0.00018917429, 0.00018631584, 0.00017851898, 0.00016749736, 0.00016443603, 0.00016427395, 0.00015644694, 0.00011846911, 0.00011414062, 0.000110223744, 0.00010701668, 0.00010653625, 0.000105979925, 0.000102749436, 9.611934e-05, 9.1362315e-05, 9.057831e-05, 9.005419e-05, 8.625931e-05, 8.50769e-05, 8.485868e-05, 8.2819366e-05, 8.207649e-05, 8.068203e-05, 7.740402e-05, 7.628528e-05, 7.53159e-05, 7.5014395e-05]","[1, 1, 1, 5, 1, 3, 7, 1, 1, 1, 1, 1, 6, 9, 3, 3, 5, 1, 3, 8, 7, 2, 5, 5, 5, 7, 7, 5, 7, 5, 5, 0, 0, 0, 0, 7, 0, 8, 8, 3, 0, 9, 8, 0, 8, 9, 7, 5, 8, 6]",No visualization
2024-02-25-22:33:39,100,10,50,1,ORIGINAL,MNIST,0.9607580302161126,0.9900493920622211,0,1,49,0.33152366,1,"[49, 10, 63, 76, 67, 6, 22, 50, 17, 72, 32, 99, 41, 83, 38, 59, 75, 51, 85, 56, 86, 92, 95, 26, 81, 8, 53, 11, 33, 43, 7, 1, 79, 90, 16, 44, 15, 40, 31, 12, 77, 68, 61, 24, 25, 70, 30, 48, 5, 55]","[0.33152366, 0.32415757, 0.17342366, 0.14791313, 0.006150803, 0.0060774265, 0.0021911038, 0.0017230199, 0.0016096622, 0.0006209497, 0.00032443897, 0.00031721362, 0.00027108678, 0.00019462439, 0.00015975324, 0.0001465141, 0.00012237631, 0.00011976855, 9.5529846e-05, 9.4655996e-05, 8.8280845e-05, 8.79886e-05, 6.555497e-05, 6.391504e-05, 6.3809064e-05, 6.318535e-05, 6.204312e-05, 6.14625e-05, 6.107214e-05, 6.0955477e-05, 6.0117396e-05, 5.9540434e-05, 5.9389135e-05, 5.824272e-05, 5.7734775e-05, 5.6607605e-05, 5.602355e-05, 5.5886303e-05, 5.5522407e-05, 5.4808293e-05, 5.4621953e-05, 5.357451e-05, 5.326299e-05, 5.2699772e-05, 5.164849e-05, 5.038719e-05, 4.980662e-05, 4.9381848e-05, 4.9051367e-05, 4.9026537e-05]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 9, 8, 2, 8, 7, 8, 8, 3, 6, 2, 0, 5, 2, 5, 0, 7, 0, 9, 0, 5, 0, 8, 5, 0, 8, 7, 9, 0, 5, 4, 0, 4, 2, 7, 3, 7, 7, 0]",No visualization
2024-02-25-22:33:43,100,10,50,1,REIMPLEMENTED,MNIST,0.9608415172670252,0.9899192102182397,0,1,49,0.32960576,1,"[49, 10, 63, 76, 67, 6, 22, 50, 17, 72, 32, 99, 41, 83, 38, 59, 75, 51, 85, 56, 86, 92, 95, 26, 81, 8, 53, 33, 11, 43, 7, 1, 79, 90, 16, 44, 15, 40, 31, 12, 77, 68, 61, 64, 35, 24, 25, 70, 39, 30]","[0.32960576, 0.32189018, 0.17381604, 0.14790046, 0.0068373824, 0.0068065007, 0.0024809635, 0.0019522954, 0.0018271735, 0.0007085508, 0.00037099252, 0.0003616612, 0.0003093576, 0.0002230326, 0.00018278157, 0.00016778619, 0.00014011054, 0.00013749652, 0.000109560744, 0.00010859726, 0.000101167905, 0.00010102965, 7.596169e-05, 7.340207e-05, 7.325319e-05, 7.3166964e-05, 7.186828e-05, 7.0718714e-05, 7.0577094e-05, 7.0533686e-05, 6.959384e-05, 6.889557e-05, 6.876724e-05, 6.690152e-05, 6.678333e-05, 6.5502056e-05, 6.479168e-05, 6.46035e-05, 6.419178e-05, 6.340744e-05, 6.31541e-05, 6.1895626e-05, 6.1605e-05, 6.15329e-05, 6.092132e-05, 6.0877293e-05, 5.9319693e-05, 5.9123886e-05, 5.9021244e-05, 5.7267738e-05]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 9, 8, 2, 8, 7, 8, 8, 3, 6, 2, 0, 5, 2, 5, 0, 0, 7, 9, 0, 5, 0, 8, 5, 0, 8, 7, 9, 0, 5, 4, 0, 4, 3, 4, 2, 7, 9, 3]",No visualization
2024-02-25-22:35:00,100,10,50,1,ORIGINAL,CaD,0.8099884749330983,0.948903280727188,0,1,42,0.33300912,1,"[42, 74, 79, 89, 38, 23, 95, 81, 6, 57, 58, 9, 47, 55, 75, 88, 32, 5, 16, 18, 51, 59, 43, 87, 80, 67, 0, 69, 64, 7, 92, 97, 63, 24, 98, 54, 3, 72, 44, 85, 83, 86, 91, 99, 34, 76, 8, 12, 68, 39]","[0.33300912, 0.30812395, 0.09452982, 0.09072272, 0.08123177, 0.034196265, 0.023224505, 0.015501278, 0.008692596, 0.002578579, 0.001085392, 0.0008088862, 0.0007358021, 0.0006781523, 0.00058235665, 0.00051932334, 0.0005103294, 0.00046815517, 0.00026850184, 0.00023307497, 0.00018392052, 0.00016926877, 0.0001587934, 0.0001233464, 0.000106663356, 8.814993e-05, 8.197325e-05, 7.4097e-05, 5.7043093e-05, 5.3336484e-05, 5.3031556e-05, 5.1678195e-05, 4.9972183e-05, 4.6294837e-05, 4.5291996e-05, 4.0859963e-05, 4.0013183e-05, 3.9036768e-05, 3.7884874e-05, 3.7410024e-05, 3.7243e-05, 3.4562996e-05, 3.3828936e-05, 3.3510405e-05, 3.299742e-05, 3.131471e-05, 3.0660187e-05, 2.936464e-05, 2.760671e-05, 2.6534053e-05]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",No visualization
2024-02-25-22:36:17,100,10,50,1,REIMPLEMENTED,CaD,0.8099768901498613,0.9487713145057834,0,1,42,0.333204,1,"[42, 74, 79, 89, 38, 23, 95, 81, 6, 57, 58, 9, 55, 47, 75, 88, 32, 5, 16, 18, 59, 51, 43, 87, 80, 67, 0, 69, 7, 64, 92, 97, 63, 24, 98, 54, 3, 72, 44, 83, 85, 86, 91, 14, 99, 34, 30, 36, 8, 61]","[0.333204, 0.3080693, 0.09341377, 0.09017781, 0.079119906, 0.034005545, 0.022867097, 0.015981821, 0.009383965, 0.0029954547, 0.001275408, 0.0009841834, 0.00083083217, 0.0008055043, 0.0007084187, 0.0006376511, 0.0006245737, 0.0005634065, 0.00033032792, 0.00028498148, 0.00022909675, 0.00022771551, 0.00019629135, 0.00015203455, 0.00013199137, 0.000108283704, 0.00010122224, 9.124239e-05, 7.289166e-05, 7.0541704e-05, 6.5500746e-05, 6.376742e-05, 6.224387e-05, 5.6833356e-05, 5.6011868e-05, 5.0897255e-05, 4.9528404e-05, 4.8837555e-05, 4.7193e-05, 4.6240144e-05, 4.6118068e-05, 4.331367e-05, 4.2279735e-05, 4.1819894e-05, 4.1317464e-05, 4.126096e-05, 4.1231615e-05, 3.98561e-05, 3.9266713e-05, 3.9180413e-05]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1]",No visualization
2024-02-25-22:36:23,100,10,50,1,ORIGINAL,Heart,0.9993999577163921,0.9843189550728427,0,1,8,0.21085782,1,"[8, 95, 29, 23, 73, 40, 62, 50, 18, 9, 35, 83, 37, 79, 30, 45, 84, 7, 92, 77, 71, 1, 42, 57, 60, 11, 4, 58, 39, 47, 76, 86, 48, 44, 70, 81, 24, 53, 14, 38, 15, 61, 69, 72, 0, 12, 22, 10, 75, 87]","[0.21085782, 0.1743974, 0.063802995, 0.048492532, 0.044873696, 0.04100521, 0.029871779, 0.025632288, 0.023962246, 0.023115769, 0.019720076, 0.01858401, 0.018445877, 0.018432539, 0.017930778, 0.017690117, 0.016200136, 0.014343592, 0.013702884, 0.013697891, 0.013139463, 0.013097732, 0.012269517, 0.011477719, 0.010762269, 0.009231897, 0.00905665, 0.008965122, 0.008268479, 0.00808953, 0.007732659, 0.0075778277, 0.006785594, 0.006320161, 0.0032365604, 0.0019782216, 0.0013885229, 0.0011497545, 0.0009387653, 0.0008493713, 0.0005120638, 0.00047289423, 0.00036417574, 0.00034603686, 0.00021004606, 0.00020683574, 0.00019646314, 0.00018722219, 0.00015155297, 8.695484e-05]","[1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0]",No visualization
2024-02-25-22:36:27,100,10,50,1,REIMPLEMENTED,Heart,0.9967403653532048,0.9660926018263487,0,1,8,0.21897136,1,"[8, 95, 23, 29, 84, 18, 62, 37, 71, 83, 79, 45, 9, 30, 47, 92, 77, 7, 50, 42, 1, 39, 57, 60, 48, 4, 58, 73, 40, 86, 76, 35, 44, 70, 11, 14, 81, 38, 24, 15, 53, 61, 72, 69, 12, 10, 0, 94, 90, 96]","[0.21897136, 0.1464893, 0.08471024, 0.04234359, 0.03452503, 0.029569719, 0.02101001, 0.0208158, 0.020301038, 0.020294964, 0.019087916, 0.019058255, 0.018663844, 0.017702661, 0.017299665, 0.01605907, 0.015593407, 0.015090033, 0.014840504, 0.014385261, 0.0142119, 0.0133695025, 0.013111145, 0.012923063, 0.0123690115, 0.011777528, 0.011443287, 0.011327256, 0.010904835, 0.010070501, 0.009972564, 0.008897842, 0.008611078, 0.005089644, 0.00435266, 0.0022618342, 0.0018909122, 0.0015732202, 0.0014846483, 0.0013820784, 0.0013713519, 0.0012552767, 0.00088898523, 0.00073774, 0.00064100424, 0.0005347135, 0.00052286417, 0.00045207463, 0.00045021597, 0.00044693588]","[1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]",No visualization
2024-02-25-22:37:12,100,10,50,1,ORIGINAL,MNIST_MakeCorpus,0.934061443479292,0.9662335919945866,0,1,22,0.40670863,1,"[22, 13, 92, 24, 40, 27, 67, 73, 6, 17, 72, 61, 50, 63, 74, 71, 59, 32, 10, 93, 65, 43, 53, 96, 23, 86, 81, 49, 0, 3, 87, 44, 55, 33, 76, 12, 69, 4, 42, 2, 99, 20, 48, 7, 14, 8, 21, 36, 18, 83]","[0.40670863, 0.20239401, 0.19589096, 0.16656329, 0.018786576, 0.0046095923, 0.00058828434, 0.0005272097, 0.0003915544, 0.00033374585, 0.0002682553, 0.00025947942, 0.00023826097, 0.0002255803, 0.00022186304, 0.00015879852, 8.693669e-05, 8.527047e-05, 8.385181e-05, 7.3444324e-05, 6.689682e-05, 6.2319086e-05, 4.834392e-05, 4.6457724e-05, 4.5718625e-05, 4.0186103e-05, 3.887319e-05, 3.8784947e-05, 3.8375663e-05, 3.837299e-05, 3.8042395e-05, 3.791248e-05, 3.67528e-05, 3.4082645e-05, 3.3340115e-05, 3.253408e-05, 3.150182e-05, 2.6719523e-05, 2.6645394e-05, 2.5789965e-05, 2.5572432e-05, 2.4971736e-05, 2.486551e-05, 2.397154e-05, 2.3942248e-05, 2.2753358e-05, 2.2710325e-05, 2.1655695e-05, 2.15254e-05, 2.1063313e-05]","[1, 6, 3, 4, 7, 5, 1, 9, 1, 1, 6, 0, 1, 1, 7, 1, 8, 1, 1, 2, 4, 9, 0, 6, 3, 2, 0, 1, 9, 6, 0, 0, 0, 0, 0, 0, 6, 4, 4, 5, 9, 9, 7, 0, 6, 5, 4, 8, 6, 5]",No visualization
