timestamp;corpus_size;test_size;decomposition_size;cv;model_type;dataset;latent_r2_score;output_r2_score;test_id;target;most_imp_corpus_id;most_imp_corpus_weight;most_imp_corpus_target;corpus_ids;corpus_weight;corpus_targets;visualization
2024-02-25-14:40:45;50;10;5;0;ORIGINAL;CaD;0.40719554502378347;0.8857831723085539;0;0;2;0.23750374;0;[2, 9, 8, 10, 7];[0.23750374, 0.23582184, 0.2025061, 0.16644391, 0.15654221];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-14:41:14;50;10;5;0;ORIGINAL_COMPACT;CaD;0.40719554502378347;0.8857831723085539;0;0;2;0.23750374;0;[2, 9, 8, 10, 7];[0.23750374, 0.23582184, 0.2025061, 0.16644391, 0.15654221];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:41:42;50;10;5;0;REIMPLEMENTED;CaD;0.6008213897484056;0.8853980104883385;0;0;2;0.24701646;0;[2, 8, 10, 7, 15];[0.24701646, 0.15813863, 0.14745864, 0.14592372, 0.12408531];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:42:16;50;10;5;1;ORIGINAL;CaD;0.806634844907524;0.8901033119959432;0;0;41;0.27277273;1;[41, 4, 3, 16, 1];[0.27277273, 0.23461986, 0.19968826, 0.19303711, 0.09919849];[1, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL.png
2024-02-25-14:42:49;50;10;5;1;ORIGINAL_COMPACT;CaD;0.806634844907524;0.8901033119959432;0;0;41;0.27277273;1;[41, 4, 3, 16, 1];[0.27277273, 0.23461986, 0.19968826, 0.19303711, 0.09919849];[1, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:43:20;50;10;5;1;REIMPLEMENTED;CaD;0.8139573799669088;0.8805961831171439;0;0;41;0.21041736;1;[41, 3, 1, 45, 16];[0.21041736, 0.19348061, 0.13821396, 0.12728247, 0.09423435];[1, 0, 0, 1, 0];files/images/Dataset.CaD_1_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:43:52;50;10;10;0;ORIGINAL;CaD;0.5150970513459965;0.886733472731526;0;0;2;0.24747679;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21];[0.24747679, 0.15843801, 0.14997798, 0.14708704, 0.12680867, 0.09654256, 0.05017636, 0.015013432, 0.006912043, 0.0007302887];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-14:44:24;50;10;10;0;ORIGINAL_COMPACT;CaD;0.5150970513459965;0.886733472731526;0;0;2;0.24747679;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21];[0.24747679, 0.15843801, 0.14997798, 0.14708704, 0.12680867, 0.09654256, 0.05017636, 0.015013432, 0.006912043, 0.0007302887];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:44:55;50;10;10;0;REIMPLEMENTED;CaD;0.5255395208200491;0.8893714356339143;0;0;2;0.24701646;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21];[0.24701646, 0.15813863, 0.14745864, 0.14592372, 0.12408531, 0.09558867, 0.04973921, 0.018956915, 0.008010975, 0.0011344685];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:45:27;50;10;10;1;ORIGINAL;CaD;0.8128006216796788;0.8846355654116594;0;0;41;0.21305358;1;[41, 3, 1, 45, 16, 4, 19, 2, 14, 31];[0.21305358, 0.18842499, 0.13783836, 0.13457923, 0.10172688, 0.089142516, 0.07231014, 0.059407145, 0.0028229186, 0.00015776599];[1, 0, 0, 1, 0, 0, 0, 0, 0, 1];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL.png
2024-02-25-14:46:00;50;10;10;1;ORIGINAL_COMPACT;CaD;0.8128006216796788;0.8846355654116594;0;0;41;0.21305358;1;[41, 3, 1, 45, 16, 4, 19, 2, 14, 31];[0.21305358, 0.18842499, 0.13783836, 0.13457923, 0.10172688, 0.089142516, 0.07231014, 0.059407145, 0.0028229186, 0.00015776599];[1, 0, 0, 1, 0, 0, 0, 0, 0, 1];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:46:31;50;10;10;1;REIMPLEMENTED;CaD;0.8134374062446718;0.8845600896003445;0;0;41;0.21041736;1;[41, 3, 1, 45, 16, 4, 19, 2, 6, 14];[0.21041736, 0.19348061, 0.13821396, 0.12728247, 0.09423435, 0.0829636, 0.07090342, 0.049406976, 0.01561121, 0.005998816];[1, 0, 0, 1, 0, 0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:47:03;50;10;50;0;ORIGINAL;CaD;0.5217222754993274;0.8899562791257258;0;0;2;0.24701646;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21, 14, 22, 13, 33, 48, 34, 47, 49, 45, 46, 40, 27, 25, 35, 26, 30, 36, 42, 24, 4, 37, 12, 0, 5, 23, 41, 44, 38, 1, 39, 31, 11, 29, 17, 16, 19, 20, 28, 43, 18];[0.24701646, 0.15813863, 0.14745864, 0.14592372, 0.12408531, 0.09558867, 0.04973921, 0.018956915, 0.008010975, 0.0011344685, 0.00079491804, 0.00042138598, 0.0001648651, 0.000117713644, 0.00011757794, 0.000113199894, 0.00010839424, 0.000106535845, 9.772504e-05, 9.764101e-05, 9.532523e-05, 9.447685e-05, 8.885551e-05, 8.614907e-05, 8.171324e-05, 7.604891e-05, 7.2157774e-05, 7.061576e-05, 6.860161e-05, 6.6461034e-05, 6.4906366e-05, 6.262148e-05, 6.1005645e-05, 6.006591e-05, 5.9487007e-05, 5.9453145e-05, 5.533526e-05, 5.5289835e-05, 5.469173e-05, 5.4596203e-05, 5.447689e-05, 5.0361657e-05, 4.8988706e-05, 4.606234e-05, 4.3981003e-05, 3.9453018e-05, 3.7938556e-05, 3.6188172e-05, 3.1433905e-05, 3.0346473e-05];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-14:47:37;50;10;50;0;ORIGINAL_COMPACT;CaD;0.5217222754993274;0.8899562791257258;0;0;2;0.24701646;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21, 14, 22, 13, 33, 48, 34, 47, 49, 45, 46, 40, 27, 25, 35, 26, 30, 36, 42, 24, 4, 37, 12, 0, 5, 23, 41, 44, 38, 1, 39, 31, 11, 29, 17, 16, 19, 20, 28, 43, 18];[0.24701646, 0.15813863, 0.14745864, 0.14592372, 0.12408531, 0.09558867, 0.04973921, 0.018956915, 0.008010975, 0.0011344685, 0.00079491804, 0.00042138598, 0.0001648651, 0.000117713644, 0.00011757794, 0.000113199894, 0.00010839424, 0.000106535845, 9.772504e-05, 9.764101e-05, 9.532523e-05, 9.447685e-05, 8.885551e-05, 8.614907e-05, 8.171324e-05, 7.604891e-05, 7.2157774e-05, 7.061576e-05, 6.860161e-05, 6.6461034e-05, 6.4906366e-05, 6.262148e-05, 6.1005645e-05, 6.006591e-05, 5.9487007e-05, 5.9453145e-05, 5.533526e-05, 5.5289835e-05, 5.469173e-05, 5.4596203e-05, 5.447689e-05, 5.0361657e-05, 4.8988706e-05, 4.606234e-05, 4.3981003e-05, 3.9453018e-05, 3.7938556e-05, 3.6188172e-05, 3.1433905e-05, 3.0346473e-05];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:48:08;50;10;50;0;REIMPLEMENTED;CaD;0.5217222754993274;0.8899562791257258;0;0;2;0.24701646;0;[2, 8, 10, 7, 15, 32, 9, 6, 3, 21, 14, 22, 13, 33, 48, 34, 47, 49, 45, 46, 40, 27, 25, 35, 26, 30, 36, 42, 24, 4, 37, 12, 0, 5, 23, 41, 44, 38, 1, 39, 31, 11, 29, 17, 16, 19, 20, 28, 43, 18];[0.24701646, 0.15813863, 0.14745864, 0.14592372, 0.12408531, 0.09558867, 0.04973921, 0.018956915, 0.008010975, 0.0011344685, 0.00079491804, 0.00042138598, 0.0001648651, 0.000117713644, 0.00011757794, 0.000113199894, 0.00010839424, 0.000106535845, 9.772504e-05, 9.764101e-05, 9.532523e-05, 9.447685e-05, 8.885551e-05, 8.614907e-05, 8.171324e-05, 7.604891e-05, 7.2157774e-05, 7.061576e-05, 6.860161e-05, 6.6461034e-05, 6.4906366e-05, 6.262148e-05, 6.1005645e-05, 6.006591e-05, 5.9487007e-05, 5.9453145e-05, 5.533526e-05, 5.5289835e-05, 5.469173e-05, 5.4596203e-05, 5.447689e-05, 5.0361657e-05, 4.8988706e-05, 4.606234e-05, 4.3981003e-05, 3.9453018e-05, 3.7938556e-05, 3.6188172e-05, 3.1433905e-05, 3.0346473e-05];[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0];files/images/Dataset.CaD_0_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:48:40;50;10;50;1;ORIGINAL;CaD;0.8131523919389989;0.8846589823980212;0;0;41;0.21041736;1;[41, 3, 1, 45, 16, 4, 19, 2, 6, 14, 49, 34, 24, 30, 31, 42, 9, 7, 25, 21, 17, 8, 26, 35, 37, 40, 27, 47, 44, 33, 10, 32, 23, 46, 0, 20, 29, 28, 48, 39, 11, 36, 15, 43, 38, 18, 22, 12, 13, 5];[0.21041736, 0.19348061, 0.13821396, 0.12728247, 0.09423435, 0.0829636, 0.07090342, 0.049406976, 0.01561121, 0.005998816, 0.0059893983, 0.000896723, 0.00041673047, 0.00038928344, 0.00032265822, 0.00022380393, 0.00022051748, 0.00020218285, 0.00018753202, 0.00018093213, 0.00015515357, 0.00014617688, 0.00011493125, 0.00011319906, 0.000113165814, 0.000110304434, 0.00010803189, 0.000102767495, 0.00010083584, 9.623337e-05, 9.590469e-05, 9.588092e-05, 9.0658184e-05, 8.2650455e-05, 7.917776e-05, 7.7238234e-05, 7.711698e-05, 7.588896e-05, 7.373875e-05, 7.265347e-05, 6.554427e-05, 6.270193e-05, 5.8264992e-05, 5.363386e-05, 5.0497292e-05, 4.9304104e-05, 4.0540708e-05, 3.77685e-05, 3.1041134e-05, 2.6402317e-05];[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL.png
2024-02-25-14:49:12;50;10;50;1;ORIGINAL_COMPACT;CaD;0.8131523919389989;0.8846589823980212;0;0;41;0.21041736;1;[41, 3, 1, 45, 16, 4, 19, 2, 6, 14, 49, 34, 24, 30, 31, 42, 9, 7, 25, 21, 17, 8, 26, 35, 37, 40, 27, 47, 44, 33, 10, 32, 23, 46, 0, 20, 29, 28, 48, 39, 11, 36, 15, 43, 38, 18, 22, 12, 13, 5];[0.21041736, 0.19348061, 0.13821396, 0.12728247, 0.09423435, 0.0829636, 0.07090342, 0.049406976, 0.01561121, 0.005998816, 0.0059893983, 0.000896723, 0.00041673047, 0.00038928344, 0.00032265822, 0.00022380393, 0.00022051748, 0.00020218285, 0.00018753202, 0.00018093213, 0.00015515357, 0.00014617688, 0.00011493125, 0.00011319906, 0.000113165814, 0.000110304434, 0.00010803189, 0.000102767495, 0.00010083584, 9.623337e-05, 9.590469e-05, 9.588092e-05, 9.0658184e-05, 8.2650455e-05, 7.917776e-05, 7.7238234e-05, 7.711698e-05, 7.588896e-05, 7.373875e-05, 7.265347e-05, 6.554427e-05, 6.270193e-05, 5.8264992e-05, 5.363386e-05, 5.0497292e-05, 4.9304104e-05, 4.0540708e-05, 3.77685e-05, 3.1041134e-05, 2.6402317e-05];[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:49:42;50;10;50;1;REIMPLEMENTED;CaD;0.8131523919389989;0.8846589823980212;0;0;41;0.21041736;1;[41, 3, 1, 45, 16, 4, 19, 2, 6, 14, 49, 34, 24, 30, 31, 42, 9, 7, 25, 21, 17, 8, 26, 35, 37, 40, 27, 47, 44, 33, 10, 32, 23, 46, 0, 20, 29, 28, 48, 39, 11, 36, 15, 43, 38, 18, 22, 12, 13, 5];[0.21041736, 0.19348061, 0.13821396, 0.12728247, 0.09423435, 0.0829636, 0.07090342, 0.049406976, 0.01561121, 0.005998816, 0.0059893983, 0.000896723, 0.00041673047, 0.00038928344, 0.00032265822, 0.00022380393, 0.00022051748, 0.00020218285, 0.00018753202, 0.00018093213, 0.00015515357, 0.00014617688, 0.00011493125, 0.00011319906, 0.000113165814, 0.000110304434, 0.00010803189, 0.000102767495, 0.00010083584, 9.623337e-05, 9.590469e-05, 9.588092e-05, 9.0658184e-05, 8.2650455e-05, 7.917776e-05, 7.7238234e-05, 7.711698e-05, 7.588896e-05, 7.373875e-05, 7.265347e-05, 6.554427e-05, 6.270193e-05, 5.8264992e-05, 5.363386e-05, 5.0497292e-05, 4.9304104e-05, 4.0540708e-05, 3.77685e-05, 3.1041134e-05, 2.6402317e-05];[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:50:56;100;10;5;0;ORIGINAL;CaD;-0.3441554040748963;0.9425166903116942;0;0;17;0.26145214;0;[17, 29, 10, 23, 33];[0.26145214, 0.21220382, 0.19807008, 0.18822552, 0.13868466];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-14:52:00;100;10;5;0;ORIGINAL_COMPACT;CaD;-0.3441554040748963;0.9425166903116942;0;0;17;0.26145214;0;[17, 29, 10, 23, 33];[0.26145214, 0.21220382, 0.19807008, 0.18822552, 0.13868466];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:53:03;100;10;5;0;REIMPLEMENTED;CaD;0.12943982437903523;0.9344537580099402;0;0;17;0.21251367;0;[17, 29, 10, 23, 33];[0.21251367, 0.19412877, 0.15983337, 0.14152636, 0.10452242];[0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:54:06;100;10;5;1;ORIGINAL;CaD;0.7744290242701296;0.9782636955503683;0;0;18;0.26182914;0;[18, 7, 38, 46, 28];[0.26182914, 0.25256896, 0.24464874, 0.1407783, 0.09904287];[0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL.png
2024-02-25-14:55:16;100;10;5;1;ORIGINAL_COMPACT;CaD;0.7744290242701296;0.9782636955503683;0;0;18;0.26182914;0;[18, 7, 38, 46, 28];[0.26182914, 0.25256896, 0.24464874, 0.1407783, 0.09904287];[0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-14:56:23;100;10;5;1;REIMPLEMENTED;CaD;0.8006944875584876;0.9502890566661671;0;0;7;0.23818368;0;[7, 38, 18, 46, 28];[0.23818368, 0.19237779, 0.15487272, 0.11890464, 0.08449774];[0, 0, 0, 0, 0];files/images/Dataset.CaD_1_0_Model_Type.REIMPLEMENTED.png
2024-02-25-14:57:33;100;10;10;0;ORIGINAL;CaD;-0.03777403027924525;0.943399871239904;0;0;17;0.21277888;0;[17, 29, 10, 23, 33, 37, 22, 8, 35, 42];[0.21277888, 0.19214007, 0.16889873, 0.15243538, 0.1114654, 0.05591883, 0.055752452, 0.048848238, 0.0004887939, 0.0002249213];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-14:58:53;100;10;10;0;ORIGINAL_COMPACT;CaD;-0.03777403027924525;0.943399871239904;0;0;17;0.21277888;0;[17, 29, 10, 23, 33, 37, 22, 8, 35, 42];[0.21277888, 0.19214007, 0.16889873, 0.15243538, 0.1114654, 0.05591883, 0.055752452, 0.048848238, 0.0004887939, 0.0002249213];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-15:00:04;100;10;10;0;REIMPLEMENTED;CaD;-0.034019467443533125;0.9410736933504606;0;0;17;0.21251367;0;[17, 29, 10, 23, 33, 8, 22, 37, 5, 35];[0.21251367, 0.19412877, 0.15983337, 0.14152636, 0.10452242, 0.059319697, 0.042649616, 0.040848624, 0.039329767, 0.0008025258];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0];files/images/Dataset.CaD_0_0_Model_Type.REIMPLEMENTED.png
2024-02-25-15:01:12;100;10;10;1;ORIGINAL;CaD;0.7879149935868921;0.9840756573842486;0;0;7;0.22845462;0;[7, 38, 18, 46, 28, 4, 35, 33, 0, 84];[0.22845462, 0.17824647, 0.17452635, 0.12796798, 0.08358555, 0.08053137, 0.046061624, 0.04062676, 0.03861657, 0.00045528155];[0, 0, 0, 0, 0, 0, 0, 0, 0, 1];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL.png
2024-02-25-15:02:26;100;10;10;1;ORIGINAL_COMPACT;CaD;0.7879149935868921;0.9840756573842486;0;0;7;0.22845462;0;[7, 38, 18, 46, 28, 4, 35, 33, 0, 84];[0.22845462, 0.17824647, 0.17452635, 0.12796798, 0.08358555, 0.08053137, 0.046061624, 0.04062676, 0.03861657, 0.00045528155];[0, 0, 0, 0, 0, 0, 0, 0, 0, 1];files/images/Dataset.CaD_1_0_Model_Type.ORIGINAL_COMPACT.png
2024-02-25-15:03:38;100;10;10;1;REIMPLEMENTED;CaD;0.7922568185321048;0.9831854487766544;0;0;7;0.23818368;0;[7, 38, 18, 46, 28, 37, 35, 33, 86, 0];[0.23818368, 0.19237779, 0.15487272, 0.11890464, 0.08449774, 0.044998057, 0.039715435, 0.034949534, 0.01993851, 0.019788763];[0, 0, 0, 0, 0, 0, 0, 0, 1, 0];files/images/Dataset.CaD_1_0_Model_Type.REIMPLEMENTED.png
2024-02-25-15:04:53;100;10;50;0;ORIGINAL;CaD;-0.041039906522940484;0.9416292136481793;0;0;17;0.21313341;0;[17, 29, 10, 23, 33, 8, 22, 37, 5, 35, 32, 42, 21, 0, 39, 15, 43, 4, 30, 55, 25, 11, 96, 87, 58, 99, 24, 68, 9, 41, 82, 63, 38, 92, 64, 70, 61, 94, 51, 81, 6, 50, 91, 60, 73, 40, 56, 59, 75, 88];[0.21313341, 0.1943228, 0.1602771, 0.14192785, 0.10451574, 0.05867402, 0.04310236, 0.040778637, 0.039274108, 0.0006772212, 0.00035371006, 0.0002793247, 0.00024913804, 0.00021151935, 0.00011073656, 0.00010611838, 9.0342066e-05, 8.407202e-05, 7.820852e-05, 7.317582e-05, 7.224787e-05, 6.6976965e-05, 5.990776e-05, 5.8319878e-05, 5.4726872e-05, 5.446196e-05, 4.867481e-05, 4.4404464e-05, 4.4365563e-05, 4.4217388e-05, 4.2908858e-05, 4.1093037e-05, 4.0989275e-05, 3.9623923e-05, 3.8898277e-05, 3.8556056e-05, 3.748764e-05, 3.542117e-05, 3.4876302e-05, 3.434919e-05, 3.3443786e-05, 3.3023087e-05, 3.2632848e-05, 3.2488948e-05, 3.20765e-05, 3.2069525e-05, 3.148478e-05, 3.0421423e-05, 2.9359386e-05, 2.8409913e-05];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL.png
2024-02-25-15:06:08;100;10;50;0;ORIGINAL_COMPACT;CaD;-0.041039906522940484;0.9416292136481793;0;0;17;0.21313341;0;[17, 29, 10, 23, 33, 8, 22, 37, 5, 35, 32, 42, 21, 0, 39, 15, 43, 4, 30, 55, 25, 11, 96, 87, 58, 99, 24, 68, 9, 41, 82, 63, 38, 92, 64, 70, 61, 94, 51, 81, 6, 50, 91, 60, 73, 40, 56, 59, 75, 88];[0.21313341, 0.1943228, 0.1602771, 0.14192785, 0.10451574, 0.05867402, 0.04310236, 0.040778637, 0.039274108, 0.0006772212, 0.00035371006, 0.0002793247, 0.00024913804, 0.00021151935, 0.00011073656, 0.00010611838, 9.0342066e-05, 8.407202e-05, 7.820852e-05, 7.317582e-05, 7.224787e-05, 6.6976965e-05, 5.990776e-05, 5.8319878e-05, 5.4726872e-05, 5.446196e-05, 4.867481e-05, 4.4404464e-05, 4.4365563e-05, 4.4217388e-05, 4.2908858e-05, 4.1093037e-05, 4.0989275e-05, 3.9623923e-05, 3.8898277e-05, 3.8556056e-05, 3.748764e-05, 3.542117e-05, 3.4876302e-05, 3.434919e-05, 3.3443786e-05, 3.3023087e-05, 3.2632848e-05, 3.2488948e-05, 3.20765e-05, 3.2069525e-05, 3.148478e-05, 3.0421423e-05, 2.9359386e-05, 2.8409913e-05];[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1];files/images/Dataset.CaD_0_0_Model_Type.ORIGINAL_COMPACT.png
